dataset: xView_0
image_size: 64
data_root: ../data
batch_size: 128
lr_g: 5e-05
lr_e: 5e-05
lr_d: 0.0001
lr_p: 5e-05
lr_a: 0.001
beta1: 0.0
beta2: 0.999
d_steps_per_iter: 1
g_steps_per_iter: 1
n_epochs: 1000
start_epoch: 1
seed: 51
latent_dim: 50
sup_coef: 1
sup_prop: 1
sup_type: ce
labels: bcr
pretrained: True
prior: linscm
enc_arch: resnet
enc_dist: gaussian
enc_fc_size: 1024
enc_noise_dim: 128
dec_arch: sagan
dec_dist: implicit
g_conv_dim: 32
dis_fc_size: 512
d_conv_dim: 32
resume: False
ckpt_dir: 
print_every: 500
sample_every: 1
sample_every_epoch: 1
save_model_every: 5
save_name: 
save_n_samples: 64
save_n_recons: 32
nrow: 8
result_dir: ../results
command: python xx-run_dear.py --dataset xView_0 --labels bcr --latent_dim 50 --pretrained
data_dir: ../data/xView_0
label_file: labels.csv
